key,valor
site_name,Flutter Restaurant
setting_label,Configuração
lbl_search_shop,pesquisa Loja
status_label,transações Estado
trans_detail,Detalhes da transação
shops_unpublish_list_label,Lista de Loja inédito
btn_create_new_shop,Criar Nova Loja
btn_shop_list,Lista de Loja Unpublish
btn_push_notification,push Notification
btn_system_user,Usuário do sistema
btn_export_database,Banco de Dados de exportação
btn_about_app,Sobre App
address_label,Endereço
lbl_about_shop,Sobre Loja
lbl_categories,categorias
user_email,O email
user_password,Senha
sign_in,Assinar em
total_users_count_label,Total de usuários
total_cat_count_label,Total de Categorias
total_wallpaper_count_label,Total de papéis de parede
total_contact_label,Total de Mensagens de Contato
btn_search,Procurar
back_shop_list,Lista Shop Voltar
err_image_missing,Nenhum arquivo é carregado
about_info,Sobre Informação
allowed_modules,Módulo permitido
shop_name,Nome da loja
add_more_color,Adicionar mais cor
color_code,Cor produto
product_title,Título
product_desc,Descrição
add_more_spec,Adicionar mais Specification
prd_specification,Especificação do produto
product_name_count,Conde Nome do produto
select_multiple_images,Por favor seleccione várias imagens do produto.
noti_add,Adicionar Notis
prd_unit,Unidade produto
prd_measurement,Medição do produto
noti_search,pesquisa Noti
error_login,"Suas credenciais de login estão incorretas. Por favor, tente novamente."
profile_img,Imagem de perfil
cat_add,Adicionar categorias
wrn_no_data,Não há dados ainda
cat_name,Nome da Categoria
cat_img,categoria Foto
cat_info,categoria Informação
cat_ordering,Encomenda
cat_edit,Editar Categoria
success_cat_add,Categoria foi adicionada com sucesso
success_cat_edit,Categoria foi atualizada com sucesso
success_upload,A imagem foi atualizado com sucesso
delete_cat_label,Categoria de exclusão?
cat_yes_all_message,"Ao apagar esta categoria, ele irá apagar todas as categorias sub relacionados e Comida também. Então, você ainda deseja apagá-lo?"
success_cat_delete,Categoria foi excluído com sucesso
cat_search,pesquisa Categoria:
cat_icon,Ícone da categoria
btn_replace_icon,substituir Ícone
upload_icon,Carregar Ícone
about_upload_icon,Carregar Ícone
fav_upload_icon,Fav Ícone
sidebar_upload_icon,Logo Sidebar
btn_upload,Envio
err_cat_name,"Por favor, forneça nome da categoria"
err_cat_len,O comprimento do nome da categoria deve ser maior que 4
err_cat_exist,Nome da categoria já está existia no sistema
subcat_info,Sub Categoria Informação
subcat_name,Sub Categoria Nome
subcat_ordering,Sub Categoria Order
subcat_img,Categoria Sub Foto
subcat_icon,Sub Categoria Ícone
subcat_search,Pesquisar Sub Categoria
subcat_add,Adicionar Sub Categoria
subcat_edit,Editar Sub Categoria
success_subcat_edit,Sub categoria foi atualizada com sucesso
success_subcat_add,Sub Categoria foi adicionada com sucesso
success_subcat_delete,Sub Categoria foi excluído com sucesso
err_subcat_name,"Por favor, forneça sub nome da categoria"
err_subcat_len,O comprimento do Sub Categoria Nome deve ser maior que 4
err_subcat_exist,Sub Categoria Nome já está existia no sistema
delete_subcat_label,Excluir Sub Categoria?
subcat_delete_confirm_message,Tem certeza de que deseja excluir esta subcategoria?
subcat_yes_all_message,"Ao eliminar este sub-categoria, ele irá apagar todos os Comida relacionados também. Então, você ainda deseja apagá-lo?"
subcat_no_only_message,<B> Apenas Sub Categoria </ b> - Só Sub Categoria excluirá a partir do sistema.
subcat_yes_all_label,Sim Todos
subcat_no_only_label,Apenas Sub Categoria
select_subcat,Select Sub Categoria
select_cat,Selecione a Categoria
subcat_panel_title,Sub lista de categorias
Prd_search_cat,Escolha um nome de categoria
btn_reset,Redefinir
btn_yes,sim
upload_photo,upload de fotos
upload_button,Envio
replace_photo_button,Substituir Foto da capa
photo_desc_label,foto Descrição
del_cover_photo,Excluir Foto da capa
del_cover_photo_confirm,Tem certeza de que deseja apagar a foto?
del_icon_label,Ícone Excluir
del_icon_confirm,Tem certeza de que deseja excluir o ícone?
status,Status (É Publicar?)
dis_name,Nome de desconto
dis_add,add Descontos
dis_percent,Percentagem de desconto (%)
choose_prd_label,Escolha os Comida
dis_info,Informações desconto
dis_photo,Discount Foto
prd_name,Nome do Produto
prd_code,Código
product_price,Preço ($)
dis_add,add Descontos
success_dis_add,Descontos foi adicionada com sucesso
